0 info it worked if it ends with ok
2642 silly linkStuff graceful-readlink@1.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2643 verbose linkBins graceful-readlink@1.0.1
2644 verbose linkMans graceful-readlink@1.0.1
2645 verbose rebuildBundles graceful-readlink@1.0.1
2646 info install graceful-readlink@1.0.1
2647 info postinstall graceful-readlink@1.0.1
2648 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/har-validator
2649 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/har-validator
2650 info preinstall har-validator@2.0.3
2651 info linkStuff har-validator@2.0.3
2652 silly linkStuff har-validator@2.0.3 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2653 verbose linkBins har-validator@2.0.3
2654 verbose link bins [ { 'har-validator': 'bin/har-validator' },
2654 verbose link bins   '/Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/.bin',
2654 verbose link bins   false ]
2655 verbose linkMans har-validator@2.0.3
2656 verbose rebuildBundles har-validator@2.0.3
2657 silly gentlyRm /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/.bin/har-validator is being purged
2658 verbose gentlyRm don't care about contents; nuking /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/.bin/har-validator
2659 silly vacuum-fs purging /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/.bin/har-validator
2660 silly vacuum-fs quitting because other entries in /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/.bin
2661 info install har-validator@2.0.3
2662 info postinstall har-validator@2.0.3
2663 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/has-ansi
2664 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/has-ansi
2665 info preinstall has-ansi@2.0.0
2666 info linkStuff has-ansi@2.0.0
2667 silly linkStuff has-ansi@2.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2668 verbose linkBins has-ansi@2.0.0
2669 verbose linkMans has-ansi@2.0.0
2670 verbose rebuildBundles has-ansi@2.0.0
2671 info install has-ansi@2.0.0
2672 info postinstall has-ansi@2.0.0
2673 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/has-unicode
2674 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/has-unicode
2675 info preinstall has-unicode@1.0.1
2676 info linkStuff has-unicode@1.0.1
2677 silly linkStuff has-unicode@1.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2678 verbose linkBins has-unicode@1.0.1
2679 verbose linkMans has-unicode@1.0.1
2680 verbose rebuildBundles has-unicode@1.0.1
2681 info install has-unicode@1.0.1
2682 info postinstall has-unicode@1.0.1
2683 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/hawk
2684 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/hawk
2685 info preinstall hawk@3.1.2
2686 info linkStuff hawk@3.1.2
2687 silly linkStuff hawk@3.1.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2688 verbose linkBins hawk@3.1.2
2689 verbose linkMans hawk@3.1.2
2690 verbose rebuildBundles hawk@3.1.2
2691 info install hawk@3.1.2
2692 info postinstall hawk@3.1.2
2693 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/hoek
2694 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/hoek
2695 info preinstall hoek@2.16.3
2696 info linkStuff hoek@2.16.3
2697 silly linkStuff hoek@2.16.3 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2698 verbose linkBins hoek@2.16.3
2699 verbose linkMans hoek@2.16.3
2700 verbose rebuildBundles hoek@2.16.3
2701 info install hoek@2.16.3
2702 info postinstall hoek@2.16.3
2703 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/http-signature
2704 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/http-signature
2705 info preinstall http-signature@1.1.0
2706 info linkStuff http-signature@1.1.0
2707 silly linkStuff http-signature@1.1.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2708 verbose linkBins http-signature@1.1.0
2709 verbose linkMans http-signature@1.1.0
2710 verbose rebuildBundles http-signature@1.1.0
2711 info install http-signature@1.1.0
2712 info postinstall http-signature@1.1.0
2713 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/inherits
2714 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/inherits
2715 info preinstall inherits@2.0.1
2716 info linkStuff inherits@2.0.1
2717 silly linkStuff inherits@2.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2718 verbose linkBins inherits@2.0.1
2719 verbose linkMans inherits@2.0.1
2720 verbose rebuildBundles inherits@2.0.1
2721 info install inherits@2.0.1
2722 info postinstall inherits@2.0.1
2723 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ini
2724 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/ini
2725 info preinstall ini@1.3.4
2726 info linkStuff ini@1.3.4
2727 silly linkStuff ini@1.3.4 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2728 verbose linkBins ini@1.3.4
2729 verbose linkMans ini@1.3.4
2730 verbose rebuildBundles ini@1.3.4
2731 info install ini@1.3.4
2732 info postinstall ini@1.3.4
2733 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/is-my-json-valid
2734 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/is-my-json-valid
2735 info preinstall is-my-json-valid@2.12.3
2736 info linkStuff is-my-json-valid@2.12.3
2737 silly linkStuff is-my-json-valid@2.12.3 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2738 verbose linkBins is-my-json-valid@2.12.3
2739 verbose linkMans is-my-json-valid@2.12.3
2740 verbose rebuildBundles is-my-json-valid@2.12.3
2741 info install is-my-json-valid@2.12.3
2742 info postinstall is-my-json-valid@2.12.3
2743 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/is-property
2744 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/is-property
2745 info preinstall is-property@1.0.2
2746 info linkStuff is-property@1.0.2
2747 silly linkStuff is-property@1.0.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2748 verbose linkBins is-property@1.0.2
2749 verbose linkMans is-property@1.0.2
2750 verbose rebuildBundles is-property@1.0.2
2751 info install is-property@1.0.2
2752 info postinstall is-property@1.0.2
2753 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/is-typedarray
2754 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/is-typedarray
2755 info preinstall is-typedarray@1.0.0
2756 info linkStuff is-typedarray@1.0.0
2757 silly linkStuff is-typedarray@1.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2758 verbose linkBins is-typedarray@1.0.0
2759 verbose linkMans is-typedarray@1.0.0
2760 verbose rebuildBundles is-typedarray@1.0.0
2761 info install is-typedarray@1.0.0
2762 info postinstall is-typedarray@1.0.0
2763 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/isarray
2764 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/isarray
2765 info preinstall isarray@0.0.1
2766 info linkStuff isarray@0.0.1
2767 silly linkStuff isarray@0.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2768 verbose linkBins isarray@0.0.1
2769 verbose linkMans isarray@0.0.1
2770 verbose rebuildBundles isarray@0.0.1
2771 info install isarray@0.0.1
2772 info postinstall isarray@0.0.1
2773 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/isstream
2774 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/isstream
2775 info preinstall isstream@0.1.2
2776 info linkStuff isstream@0.1.2
2777 silly linkStuff isstream@0.1.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2778 verbose linkBins isstream@0.1.2
2779 verbose linkMans isstream@0.1.2
2780 verbose rebuildBundles isstream@0.1.2
2781 info install isstream@0.1.2
2782 info postinstall isstream@0.1.2
2783 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jodid25519
2784 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jodid25519
2785 info preinstall jodid25519@1.0.2
2786 info linkStuff jodid25519@1.0.2
2787 silly linkStuff jodid25519@1.0.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2788 verbose linkBins jodid25519@1.0.2
2789 verbose linkMans jodid25519@1.0.2
2790 verbose rebuildBundles jodid25519@1.0.2
2791 info install jodid25519@1.0.2
2792 info postinstall jodid25519@1.0.2
2793 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jsbn
2794 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jsbn
2795 info preinstall jsbn@0.1.0
2796 info linkStuff jsbn@0.1.0
2797 silly linkStuff jsbn@0.1.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2798 verbose linkBins jsbn@0.1.0
2799 verbose linkMans jsbn@0.1.0
2800 verbose rebuildBundles jsbn@0.1.0
2801 info install jsbn@0.1.0
2802 info postinstall jsbn@0.1.0
2803 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/json-schema
2804 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/json-schema
2805 info preinstall json-schema@0.2.2
2806 info linkStuff json-schema@0.2.2
2807 silly linkStuff json-schema@0.2.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2808 verbose linkBins json-schema@0.2.2
2809 verbose linkMans json-schema@0.2.2
2810 verbose rebuildBundles json-schema@0.2.2
2811 info install json-schema@0.2.2
2812 info postinstall json-schema@0.2.2
2813 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/json-stringify-safe
2814 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/json-stringify-safe
2815 info preinstall json-stringify-safe@5.0.1
2816 info linkStuff json-stringify-safe@5.0.1
2817 silly linkStuff json-stringify-safe@5.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2818 verbose linkBins json-stringify-safe@5.0.1
2819 verbose linkMans json-stringify-safe@5.0.1
2820 verbose rebuildBundles json-stringify-safe@5.0.1
2821 info install json-stringify-safe@5.0.1
2822 info postinstall json-stringify-safe@5.0.1
2823 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jsonpointer
2824 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jsonpointer
2825 info preinstall jsonpointer@2.0.0
2826 info linkStuff jsonpointer@2.0.0
2827 silly linkStuff jsonpointer@2.0.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2828 verbose linkBins jsonpointer@2.0.0
2829 verbose linkMans jsonpointer@2.0.0
2830 verbose rebuildBundles jsonpointer@2.0.0
2831 info install jsonpointer@2.0.0
2832 info postinstall jsonpointer@2.0.0
2833 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jsprim
2834 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/jsprim
2835 info preinstall jsprim@1.2.2
2836 info linkStuff jsprim@1.2.2
2837 silly linkStuff jsprim@1.2.2 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2838 verbose linkBins jsprim@1.2.2
2839 verbose linkMans jsprim@1.2.2
2840 verbose rebuildBundles jsprim@1.2.2
2841 info install jsprim@1.2.2
2842 info postinstall jsprim@1.2.2
2843 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash._basetostring
2844 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash._basetostring
2845 info preinstall lodash._basetostring@3.0.1
2846 info linkStuff lodash._basetostring@3.0.1
2847 silly linkStuff lodash._basetostring@3.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2848 verbose linkBins lodash._basetostring@3.0.1
2849 verbose linkMans lodash._basetostring@3.0.1
2850 verbose rebuildBundles lodash._basetostring@3.0.1
2851 info install lodash._basetostring@3.0.1
2852 info postinstall lodash._basetostring@3.0.1
2853 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash._createpadding
2854 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash._createpadding
2855 info preinstall lodash._createpadding@3.6.1
2856 info linkStuff lodash._createpadding@3.6.1
2857 silly linkStuff lodash._createpadding@3.6.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2858 verbose linkBins lodash._createpadding@3.6.1
2859 verbose linkMans lodash._createpadding@3.6.1
2860 verbose rebuildBundles lodash._createpadding@3.6.1
2861 info install lodash._createpadding@3.6.1
2862 info postinstall lodash._createpadding@3.6.1
2863 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.pad
2864 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.pad
2865 info preinstall lodash.pad@3.1.1
2866 info linkStuff lodash.pad@3.1.1
2867 silly linkStuff lodash.pad@3.1.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2868 verbose linkBins lodash.pad@3.1.1
2869 verbose linkMans lodash.pad@3.1.1
2870 verbose rebuildBundles lodash.pad@3.1.1
2871 info install lodash.pad@3.1.1
2872 info postinstall lodash.pad@3.1.1
2873 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.padleft
2874 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.padleft
2875 info preinstall lodash.padleft@3.1.1
2876 info linkStuff lodash.padleft@3.1.1
2877 silly linkStuff lodash.padleft@3.1.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2878 verbose linkBins lodash.padleft@3.1.1
2879 verbose linkMans lodash.padleft@3.1.1
2880 verbose rebuildBundles lodash.padleft@3.1.1
2881 info install lodash.padleft@3.1.1
2882 info postinstall lodash.padleft@3.1.1
2883 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.padright
2884 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.padright
2885 info preinstall lodash.padright@3.1.1
2886 info linkStuff lodash.padright@3.1.1
2887 silly linkStuff lodash.padright@3.1.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2888 verbose linkBins lodash.padright@3.1.1
2889 verbose linkMans lodash.padright@3.1.1
2890 verbose rebuildBundles lodash.padright@3.1.1
2891 info install lodash.padright@3.1.1
2892 info postinstall lodash.padright@3.1.1
2893 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.repeat
2894 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/lodash.repeat
2895 info preinstall lodash.repeat@3.0.1
2896 info linkStuff lodash.repeat@3.0.1
2897 silly linkStuff lodash.repeat@3.0.1 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2898 verbose linkBins lodash.repeat@3.0.1
2899 verbose linkMans lodash.repeat@3.0.1
2900 verbose rebuildBundles lodash.repeat@3.0.1
2901 info install lodash.repeat@3.0.1
2902 info postinstall lodash.repeat@3.0.1
2903 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/mime-db
2904 info build /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/mime-db
2905 info preinstall mime-db@1.21.0
2906 info linkStuff mime-db@1.21.0
2907 silly linkStuff mime-db@1.21.0 has /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules as its parent node_modules
2908 verbose linkBins mime-db@1.21.0
2909 verbose linkMans mime-db@1.21.0
2910 verbose rebuildBundles mime-db@1.21.0
2911 info install mime-db@1.21.0
2912 info postinstall mime-db@1.21.0
2913 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/fsevents/node_modules/mime-types
